Name,Subspecies,Type,Subgenus,Pleomorphic,country
927,T.b.brucei,T.b.brucei,Trypanozoon  ,Y,
940,T.b.equiperdum,T. b. equiperdum type OVI,Trypanozoon  ,N,Ethiopia
280104,T.b.evansi,T. b. evansi type A,Trypanozoon  ,N,Indonesia
108AT,T.b. gambiense,T.b.gambiense,Trypanozoon  ,Y,Democratic Republic of the Congo
108BT,T.b. gambiense,T.b.gambiense,Trypanozoon  ,Y,Democratic Republic of the Congo
15BT-relapse,T.b. gambiense,T.b.gambiense,Trypanozoon  ,Y,Democratic Republic of the Congo
340AT,T.b. gambiense,T.b.gambiense,Trypanozoon  ,Y,Democratic Republic of the Congo
348BT,T.b. gambiense,T.b.gambiense,Trypanozoon  ,Y,Democratic Republic of the Congo
57AT,T.b. gambiense,T.b.gambiense,Trypanozoon  ,Y,Democratic Republic of the Congo
ABBA,T.b. gambiense II,T.b. gambiense II,Trypanozoon  ,Y,Côte d'Ivoire
AGAL-CI-78-TCH312,T.b. brucei,T.b.brucei,Trypanozoon  ,Y,Côte d'Ivoire
Alfort,T.b.evansi,T. b. evansi type A,Trypanozoon  ,N,
American-Strain,T.b.evansi,T. b. evansi type A,Trypanozoon  ,N,
AnTat-12-1S,T.b. rhodesiense,T.b.rhodesiense,Trypanozoon  ,Y,Rwanda
AnTat-3-1,T.b.evansi,T. b. evansi type A,Trypanozoon  ,N,
AnTat-3-3,T.b.evansi,T. b. evansi type A,Trypanozoon  ,N,
ATCC-30019,T.b.evansi,T. b. evansi type A,Trypanozoon  ,N,
ATCC-30023,T.b.evansi,T. b. evansi type A,Trypanozoon  ,N,
ATCC30019,T.b.evansi,T. b. evansi type A,Trypanozoon  ,N,
BIM-AnTat-8-1-P8,T.b. gambiense,T.b.gambiense,Trypanozoon  ,Y,Cameroon
Bosendja,T.b. gambiense,T.b.gambiense,Trypanozoon  ,Y,Democratic Republic of the Congo
BoTat-1-1,T.b.equiperdum,T. b. equiperdum type BoTat,Trypanozoon  ,N,Morocco
Canadian-Strain,T.b.evansi,T. b. evansi type A,Trypanozoon  ,N,
Colombia,T.b.evansi,T. b. evansi type A,Trypanozoon  ,N,Colombia
Dodola_943,T.b.equiperdum,T. b. equiperdum type OVI,Trypanozoon  ,N,Ethiopia
E28,T.b.equiperdum,T. b. equiperdum type BoTat,Trypanozoon  ,N,Italy
